Group,Variable,Value,,,,,,,,,,,
January,1880,-0.17,,,,,,,,,,,
February,1880,-0.24,,,,,,,,,,,
March,1880,-0.09,,,,,,,,,,,
April,1880,-0.16,,,,,,,,,,,
May,1880,-0.09,,,,,,,,,,,
June,1880,-0.2,,,,,,,,,,,
July,1880,-0.17,,,,,,,,,,,
August,1880,-0.09,,,,,,,,,,,
September,1880,-0.14,,,,,,,,,,,
October,1880,-0.23,,,,,,,,,,,
November,1880,-0.21,,,,,,,,,,,
December,1880,-0.17,,,,,,,,,,,
January,1881,-0.19,,,,,,,,,,,
February,1881,-0.13,,,,,,,,,,,
March,1881,0.04,,,,,,,,,,,
April,1881,0.06,,,,,,,,,,,
May,1881,0.07,,,,,,,,,,,
June,1881,-0.18,,,,,,,,,,,
July,1881,0.01,,,,,,,,,,,
August,1881,-0.02,,,,,,,,,,,
September,1881,-0.14,,,,,,,,,,,
October,1881,-0.21,,,,,,,,,,,
November,1881,-0.18,,,,,,,,,,,
December,1881,-0.06,,,,,,,,,,,
January,1882,0.17,,,,,,,,,,,
February,1882,0.15,,,,,,,,,,,
March,1882,0.05,,,,,,,,,,,
April,1882,-0.16,,,,,,,,,,,
May,1882,-0.14,,,,,,,,,,,
June,1882,-0.22,,,,,,,,,,,
July,1882,-0.15,,,,,,,,,,,
August,1882,-0.06,,,,,,,,,,,
September,1882,-0.14,,,,,,,,,,,
October,1882,-0.23,,,,,,,,,,,
November,1882,-0.15,,,,,,,,,,,
December,1882,-0.35,,,,,,,,,,,
January,1883,-0.28,,,,,,,,,,,
February,1883,-0.36,,,,,,,,,,,
March,1883,-0.12,,,,,,,,,,,
April,1883,-0.17,,,,,,,,,,,
May,1883,-0.17,,,,,,,,,,,
June,1883,-0.07,,,,,,,,,,,
July,1883,-0.06,,,,,,,,,,,
August,1883,-0.13,,,,,,,,,,,
September,1883,-0.2,,,,,,,,,,,
October,1883,-0.1,,,,,,,,,,,
November,1883,-0.22,,,,,,,,,,,
December,1883,-0.1,,,,,,,,,,,
January,1884,-0.12,,,,,,,,,,,
February,1884,-0.07,,,,,,,,,,,
March,1884,-0.35,,,,,,,,,,,
April,1884,-0.39,,,,,,,,,,,
May,1884,-0.34,,,,,,,,,,,
June,1884,-0.35,,,,,,,,,,,
July,1884,-0.31,,,,,,,,,,,
August,1884,-0.26,,,,,,,,,,,
September,1884,-0.26,,,,,,,,,,,
October,1884,-0.24,,,,,,,,,,,
November,1884,-0.32,,,,,,,,,,,
December,1884,-0.3,,,,,,,,,,,
January,1885,-0.58,,,,,,,,,,,
February,1885,-0.32,,,,,,,,,,,
March,1885,-0.25,,,,,,,,,,,
April,1885,-0.41,,,,,,,,,,,
May,1885,-0.44,,,,,,,,,,,
June,1885,-0.42,,,,,,,,,,,
July,1885,-0.32,,,,,,,,,,,
August,1885,-0.29,,,,,,,,,,,
September,1885,-0.27,,,,,,,,,,,
October,1885,-0.22,,,,,,,,,,,
November,1885,-0.22,,,,,,,,,,,
December,1885,-0.09,,,,,,,,,,,
January,1886,-0.42,,,,,,,,,,,
February,1886,-0.49,,,,,,,,,,,
March,1886,-0.42,,,,,,,,,,,
April,1886,-0.27,,,,,,,,,,,
May,1886,-0.23,,,,,,,,,,,
June,1886,-0.33,,,,,,,,,,,
July,1886,-0.17,,,,,,,,,,,
August,1886,-0.29,,,,,,,,,,,
September,1886,-0.23,,,,,,,,,,,
October,1886,-0.26,,,,,,,,,,,
November,1886,-0.26,,,,,,,,,,,
December,1886,-0.24,,,,,,,,,,,
January,1887,-0.7,,,,,,,,,,,
February,1887,-0.55,,,,,,,,,,,
March,1887,-0.34,,,,,,,,,,,
April,1887,-0.33,,,,,,,,,,,
May,1887,-0.29,,,,,,,,,,,
June,1887,-0.23,,,,,,,,,,,
July,1887,-0.24,,,,,,,,,,,
August,1887,-0.34,,,,,,,,,,,
September,1887,-0.24,,,,,,,,,,,
October,1887,-0.34,,,,,,,,,,,
November,1887,-0.25,,,,,,,,,,,
December,1887,-0.32,,,,,,,,,,,
January,1888,-0.33,,,,,,,,,,,
February,1888,-0.35,,,,,,,,,,,
March,1888,-0.4,,,,,,,,,,,
April,1888,-0.19,,,,,,,,,,,
May,1888,-0.21,,,,,,,,,,,
June,1888,-0.16,,,,,,,,,,,
July,1888,-0.09,,,,,,,,,,,
August,1888,-0.14,,,,,,,,,,,
September,1888,-0.11,,,,,,,,,,,
October,1888,0.03,,,,,,,,,,,
November,1888,0.04,,,,,,,,,,,
December,1888,-0.03,,,,,,,,,,,
January,1889,-0.07,,,,,,,,,,,
February,1889,0.18,,,,,,,,,,,
March,1889,0.07,,,,,,,,,,,
April,1889,0.1,,,,,,,,,,,
May,1889,0,,,,,,,,,,,
June,1889,-0.09,,,,,,,,,,,
July,1889,-0.07,,,,,,,,,,,
August,1889,-0.19,,,,,,,,,,,
September,1889,-0.23,,,,,,,,,,,
October,1889,-0.25,,,,,,,,,,,
November,1889,-0.32,,,,,,,,,,,
December,1889,-0.28,,,,,,,,,,,
January,1890,-0.41,,,,,,,,,,,
February,1890,-0.45,,,,,,,,,,,
March,1890,-0.39,,,,,,,,,,,
April,1890,-0.29,,,,,,,,,,,
May,1890,-0.39,,,,,,,,,,,
June,1890,-0.24,,,,,,,,,,,
July,1890,-0.27,,,,,,,,,,,
August,1890,-0.38,,,,,,,,,,,
September,1890,-0.36,,,,,,,,,,,
October,1890,-0.24,,,,,,,,,,,
November,1890,-0.43,,,,,,,,,,,
December,1890,-0.3,,,,,,,,,,,
January,1891,-0.33,,,,,,,,,,,
February,1891,-0.46,,,,,,,,,,,
March,1891,-0.17,,,,,,,,,,,
April,1891,-0.26,,,,,,,,,,,
May,1891,-0.16,,,,,,,,,,,
June,1891,-0.2,,,,,,,,,,,
July,1891,-0.17,,,,,,,,,,,
August,1891,-0.16,,,,,,,,,,,
September,1891,-0.15,,,,,,,,,,,
October,1891,-0.21,,,,,,,,,,,
November,1891,-0.3,,,,,,,,,,,
December,1891,-0.04,,,,,,,,,,,
January,1892,-0.28,,,,,,,,,,,
February,1892,-0.1,,,,,,,,,,,
March,1892,-0.39,,,,,,,,,,,
April,1892,-0.32,,,,,,,,,,,
May,1892,-0.23,,,,,,,,,,,
June,1892,-0.21,,,,,,,,,,,
July,1892,-0.31,,,,,,,,,,,
August,1892,-0.26,,,,,,,,,,,
September,1892,-0.16,,,,,,,,,,,
October,1892,-0.13,,,,,,,,,,,
November,1892,-0.41,,,,,,,,,,,
December,1892,-0.37,,,,,,,,,,,
January,1893,-0.8,,,,,,,,,,,
February,1893,-0.55,,,,,,,,,,,
March,1893,-0.21,,,,,,,,,,,
April,1893,-0.26,,,,,,,,,,,
May,1893,-0.34,,,,,,,,,,,
June,1893,-0.25,,,,,,,,,,,
July,1893,-0.13,,,,,,,,,,,
August,1893,-0.24,,,,,,,,,,,
September,1893,-0.22,,,,,,,,,,,
October,1893,-0.18,,,,,,,,,,,
November,1893,-0.18,,,,,,,,,,,
December,1893,-0.31,,,,,,,,,,,
January,1894,-0.51,,,,,,,,,,,
February,1894,-0.28,,,,,,,,,,,
March,1894,-0.22,,,,,,,,,,,
April,1894,-0.44,,,,,,,,,,,
May,1894,-0.3,,,,,,,,,,,
June,1894,-0.39,,,,,,,,,,,
July,1894,-0.23,,,,,,,,,,,
August,1894,-0.23,,,,,,,,,,,
September,1894,-0.27,,,,,,,,,,,
October,1894,-0.22,,,,,,,,,,,
November,1894,-0.24,,,,,,,,,,,
December,1894,-0.19,,,,,,,,,,,
January,1895,-0.39,,,,,,,,,,,
February,1895,-0.41,,,,,,,,,,,
March,1895,-0.31,,,,,,,,,,,
April,1895,-0.2,,,,,,,,,,,
May,1895,-0.26,,,,,,,,,,,
June,1895,-0.19,,,,,,,,,,,
July,1895,-0.16,,,,,,,,,,,
August,1895,-0.15,,,,,,,,,,,
September,1895,-0.11,,,,,,,,,,,
October,1895,-0.1,,,,,,,,,,,
November,1895,-0.15,,,,,,,,,,,
December,1895,-0.13,,,,,,,,,,,
January,1896,-0.2,,,,,,,,,,,
February,1896,-0.11,,,,,,,,,,,
March,1896,-0.25,,,,,,,,,,,
April,1896,-0.29,,,,,,,,,,,
May,1896,-0.15,,,,,,,,,,,
June,1896,-0.1,,,,,,,,,,,
July,1896,-0.01,,,,,,,,,,,
August,1896,-0.04,,,,,,,,,,,
September,1896,-0.06,,,,,,,,,,,
October,1896,0.08,,,,,,,,,,,
November,1896,-0.03,,,,,,,,,,,
December,1896,-0.03,,,,,,,,,,,
January,1897,-0.13,,,,,,,,,,,
February,1897,-0.16,,,,,,,,,,,
March,1897,-0.12,,,,,,,,,,,
April,1897,-0.01,,,,,,,,,,,
May,1897,0,,,,,,,,,,,
June,1897,-0.1,,,,,,,,,,,
July,1897,-0.01,,,,,,,,,,,
August,1897,-0.08,,,,,,,,,,,
September,1897,-0.07,,,,,,,,,,,
October,1897,-0.11,,,,,,,,,,,
November,1897,-0.17,,,,,,,,,,,
December,1897,-0.19,,,,,,,,,,,
January,1898,0,,,,,,,,,,,
February,1898,-0.28,,,,,,,,,,,
March,1898,-0.48,,,,,,,,,,,
April,1898,-0.28,,,,,,,,,,,
May,1898,-0.28,,,,,,,,,,,
June,1898,-0.17,,,,,,,,,,,
July,1898,-0.2,,,,,,,,,,,
August,1898,-0.24,,,,,,,,,,,
September,1898,-0.2,,,,,,,,,,,
October,1898,-0.33,,,,,,,,,,,
November,1898,-0.36,,,,,,,,,,,
December,1898,-0.22,,,,,,,,,,,
January,1899,-0.15,,,,,,,,,,,
February,1899,-0.37,,,,,,,,,,,
March,1899,-0.36,,,,,,,,,,,
April,1899,-0.19,,,,,,,,,,,
May,1899,-0.22,,,,,,,,,,,
June,1899,-0.31,,,,,,,,,,,
July,1899,-0.14,,,,,,,,,,,
August,1899,-0.06,,,,,,,,,,,
September,1899,-0.03,,,,,,,,,,,
October,1899,-0.03,,,,,,,,,,,
November,1899,0.14,,,,,,,,,,,
December,1899,-0.24,,,,,,,,,,,
January,1900,-0.34,,,,,,,,,,,
February,1900,-0.04,,,,,,,,,,,
March,1900,0.02,,,,,,,,,,,
April,1900,-0.07,,,,,,,,,,,
May,1900,-0.07,,,,,,,,,,,
June,1900,-0.08,,,,,,,,,,,
July,1900,-0.12,,,,,,,,,,,
August,1900,-0.07,,,,,,,,,,,
September,1900,-0.04,,,,,,,,,,,
October,1900,0.11,,,,,,,,,,,
November,1900,-0.05,,,,,,,,,,,
December,1900,-0.05,,,,,,,,,,,
January,1901,-0.22,,,,,,,,,,,
February,1901,-0.09,,,,,,,,,,,
March,1901,0.07,,,,,,,,,,,
April,1901,-0.01,,,,,,,,,,,
May,1901,-0.15,,,,,,,,,,,
June,1901,-0.11,,,,,,,,,,,
July,1901,-0.13,,,,,,,,,,,
August,1901,-0.19,,,,,,,,,,,
September,1901,-0.21,,,,,,,,,,,
October,1901,-0.27,,,,,,,,,,,
November,1901,-0.16,,,,,,,,,,,
December,1901,-0.27,,,,,,,,,,,
January,1902,-0.17,,,,,,,,,,,
February,1902,-0.05,,,,,,,,,,,
March,1902,-0.27,,,,,,,,,,,
April,1902,-0.26,,,,,,,,,,,
May,1902,-0.3,,,,,,,,,,,
June,1902,-0.3,,,,,,,,,,,
July,1902,-0.27,,,,,,,,,,,
August,1902,-0.28,,,,,,,,,,,
September,1902,-0.28,,,,,,,,,,,
October,1902,-0.28,,,,,,,,,,,
November,1902,-0.34,,,,,,,,,,,
December,1902,-0.4,,,,,,,,,,,
January,1903,-0.22,,,,,,,,,,,
February,1903,-0.04,,,,,,,,,,,
March,1903,-0.21,,,,,,,,,,,
April,1903,-0.4,,,,,,,,,,,
May,1903,-0.39,,,,,,,,,,,
June,1903,-0.41,,,,,,,,,,,
July,1903,-0.34,,,,,,,,,,,
August,1903,-0.44,,,,,,,,,,,
September,1903,-0.49,,,,,,,,,,,
October,1903,-0.47,,,,,,,,,,,
November,1903,-0.41,,,,,,,,,,,
December,1903,-0.5,,,,,,,,,,,
January,1904,-0.63,,,,,,,,,,,
February,1904,-0.57,,,,,,,,,,,
March,1904,-0.47,,,,,,,,,,,
April,1904,-0.49,,,,,,,,,,,
May,1904,-0.51,,,,,,,,,,,
June,1904,-0.47,,,,,,,,,,,
July,1904,-0.5,,,,,,,,,,,
August,1904,-0.48,,,,,,,,,,,
September,1904,-0.55,,,,,,,,,,,
October,1904,-0.39,,,,,,,,,,,
November,1904,-0.17,,,,,,,,,,,
December,1904,-0.33,,,,,,,,,,,
January,1905,-0.34,,,,,,,,,,,
February,1905,-0.59,,,,,,,,,,,
March,1905,-0.21,,,,,,,,,,,
April,1905,-0.32,,,,,,,,,,,
May,1905,-0.29,,,,,,,,,,,
June,1905,-0.27,,,,,,,,,,,
July,1905,-0.26,,,,,,,,,,,
August,1905,-0.2,,,,,,,,,,,
September,1905,-0.19,,,,,,,,,,,
October,1905,-0.24,,,,,,,,,,,
November,1905,-0.06,,,,,,,,,,,
December,1905,-0.12,,,,,,,,,,,
January,1906,-0.27,,,,,,,,,,,
February,1906,-0.29,,,,,,,,,,,
March,1906,-0.17,,,,,,,,,,,
April,1906,-0.04,,,,,,,,,,,
May,1906,-0.25,,,,,,,,,,,
June,1906,-0.19,,,,,,,,,,,
July,1906,-0.23,,,,,,,,,,,
August,1906,-0.19,,,,,,,,,,,
September,1906,-0.28,,,,,,,,,,,
October,1906,-0.19,,,,,,,,,,,
November,1906,-0.36,,,,,,,,,,,
December,1906,-0.14,,,,,,,,,,,
January,1907,-0.42,,,,,,,,,,,
February,1907,-0.5,,,,,,,,,,,
March,1907,-0.27,,,,,,,,,,,
April,1907,-0.36,,,,,,,,,,,
May,1907,-0.46,,,,,,,,,,,
June,1907,-0.41,,,,,,,,,,,
July,1907,-0.35,,,,,,,,,,,
August,1907,-0.34,,,,,,,,,,,
September,1907,-0.34,,,,,,,,,,,
October,1907,-0.23,,,,,,,,,,,
November,1907,-0.47,,,,,,,,,,,
December,1907,-0.47,,,,,,,,,,,
January,1908,-0.44,,,,,,,,,,,
February,1908,-0.32,,,,,,,,,,,
March,1908,-0.56,,,,,,,,,,,
April,1908,-0.44,,,,,,,,,,,
May,1908,-0.37,,,,,,,,,,,
June,1908,-0.38,,,,,,,,,,,
July,1908,-0.35,,,,,,,,,,,
August,1908,-0.46,,,,,,,,,,,
September,1908,-0.36,,,,,,,,,,,
October,1908,-0.44,,,,,,,,,,,
November,1908,-0.51,,,,,,,,,,,
December,1908,-0.49,,,,,,,,,,,
January,1909,-0.72,,,,,,,,,,,
February,1909,-0.46,,,,,,,,,,,
March,1909,-0.55,,,,,,,,,,,
April,1909,-0.59,,,,,,,,,,,
May,1909,-0.55,,,,,,,,,,,
June,1909,-0.52,,,,,,,,,,,
July,1909,-0.45,,,,,,,,,,,
August,1909,-0.34,,,,,,,,,,,
September,1909,-0.38,,,,,,,,,,,
October,1909,-0.4,,,,,,,,,,,
November,1909,-0.33,,,,,,,,,,,
December,1909,-0.56,,,,,,,,,,,
January,1910,-0.43,,,,,,,,,,,
February,1910,-0.41,,,,,,,,,,,
March,1910,-0.5,,,,,,,,,,,
April,1910,-0.43,,,,,,,,,,,
May,1910,-0.34,,,,,,,,,,,
June,1910,-0.38,,,,,,,,,,,
July,1910,-0.34,,,,,,,,,,,
August,1910,-0.36,,,,,,,,,,,
September,1910,-0.39,,,,,,,,,,,
October,1910,-0.41,,,,,,,,,,,
November,1910,-0.54,,,,,,,,,,,
December,1910,-0.67,,,,,,,,,,,
January,1911,-0.62,,,,,,,,,,,
February,1911,-0.57,,,,,,,,,,,
March,1911,-0.61,,,,,,,,,,,
April,1911,-0.53,,,,,,,,,,,
May,1911,-0.51,,,,,,,,,,,
June,1911,-0.49,,,,,,,,,,,
July,1911,-0.41,,,,,,,,,,,
August,1911,-0.43,,,,,,,,,,,
September,1911,-0.41,,,,,,,,,,,
October,1911,-0.26,,,,,,,,,,,
November,1911,-0.21,,,,,,,,,,,
December,1911,-0.21,,,,,,,,,,,
January,1912,-0.25,,,,,,,,,,,
February,1912,-0.13,,,,,,,,,,,
March,1912,-0.37,,,,,,,,,,,
April,1912,-0.17,,,,,,,,,,,
May,1912,-0.21,,,,,,,,,,,
June,1912,-0.23,,,,,,,,,,,
July,1912,-0.42,,,,,,,,,,,
August,1912,-0.54,,,,,,,,,,,
September,1912,-0.57,,,,,,,,,,,
October,1912,-0.57,,,,,,,,,,,
November,1912,-0.39,,,,,,,,,,,
December,1912,-0.43,,,,,,,,,,,
January,1913,-0.4,,,,,,,,,,,
February,1913,-0.45,,,,,,,,,,,
March,1913,-0.43,,,,,,,,,,,
April,1913,-0.39,,,,,,,,,,,
May,1913,-0.44,,,,,,,,,,,
June,1913,-0.45,,,,,,,,,,,
July,1913,-0.36,,,,,,,,,,,
August,1913,-0.32,,,,,,,,,,,
September,1913,-0.34,,,,,,,,,,,
October,1913,-0.32,,,,,,,,,,,
November,1913,-0.2,,,,,,,,,,,
December,1913,-0.02,,,,,,,,,,,
January,1914,0.05,,,,,,,,,,,
February,1914,-0.09,,,,,,,,,,,
March,1914,-0.24,,,,,,,,,,,
April,1914,-0.29,,,,,,,,,,,
May,1914,-0.21,,,,,,,,,,,
June,1914,-0.25,,,,,,,,,,,
July,1914,-0.24,,,,,,,,,,,
August,1914,-0.16,,,,,,,,,,,
September,1914,-0.17,,,,,,,,,,,
October,1914,-0.03,,,,,,,,,,,
November,1914,-0.15,,,,,,,,,,,
December,1914,-0.04,,,,,,,,,,,
January,1915,-0.21,,,,,,,,,,,
February,1915,-0.03,,,,,,,,,,,
March,1915,-0.09,,,,,,,,,,,
April,1915,0.06,,,,,,,,,,,
May,1915,-0.06,,,,,,,,,,,
June,1915,-0.22,,,,,,,,,,,
July,1915,-0.12,,,,,,,,,,,
August,1915,-0.21,,,,,,,,,,,
September,1915,-0.2,,,,,,,,,,,
October,1915,-0.24,,,,,,,,,,,
November,1915,-0.12,,,,,,,,,,,
December,1915,-0.21,,,,,,,,,,,
January,1916,-0.12,,,,,,,,,,,
February,1916,-0.14,,,,,,,,,,,
March,1916,-0.28,,,,,,,,,,,
April,1916,-0.3,,,,,,,,,,,
May,1916,-0.34,,,,,,,,,,,
June,1916,-0.49,,,,,,,,,,,
July,1916,-0.37,,,,,,,,,,,
August,1916,-0.27,,,,,,,,,,,
September,1916,-0.36,,,,,,,,,,,
October,1916,-0.32,,,,,,,,,,,
November,1916,-0.46,,,,,,,,,,,
December,1916,-0.81,,,,,,,,,,,
January,1917,-0.57,,,,,,,,,,,
February,1917,-0.63,,,,,,,,,,,
March,1917,-0.64,,,,,,,,,,,
April,1917,-0.55,,,,,,,,,,,
May,1917,-0.55,,,,,,,,,,,
June,1917,-0.43,,,,,,,,,,,
July,1917,-0.25,,,,,,,,,,,
August,1917,-0.22,,,,,,,,,,,
September,1917,-0.23,,,,,,,,,,,
October,1917,-0.44,,,,,,,,,,,
November,1917,-0.34,,,,,,,,,,,
December,1917,-0.67,,,,,,,,,,,
January,1918,-0.47,,,,,,,,,,,
February,1918,-0.34,,,,,,,,,,,
March,1918,-0.25,,,,,,,,,,,
April,1918,-0.44,,,,,,,,,,,
May,1918,-0.43,,,,,,,,,,,
June,1918,-0.36,,,,,,,,,,,
July,1918,-0.31,,,,,,,,,,,
August,1918,-0.31,,,,,,,,,,,
September,1918,-0.18,,,,,,,,,,,
October,1918,-0.06,,,,,,,,,,,
November,1918,-0.11,,,,,,,,,,,
December,1918,-0.29,,,,,,,,,,,
January,1919,-0.2,,,,,,,,,,,
February,1919,-0.24,,,,,,,,,,,
March,1919,-0.21,,,,,,,,,,,
April,1919,-0.12,,,,,,,,,,,
May,1919,-0.28,,,,,,,,,,,
June,1919,-0.36,,,,,,,,,,,
July,1919,-0.29,,,,,,,,,,,
August,1919,-0.33,,,,,,,,,,,
September,1919,-0.26,,,,,,,,,,,
October,1919,-0.2,,,,,,,,,,,
November,1919,-0.41,,,,,,,,,,,
December,1919,-0.42,,,,,,,,,,,
January,1920,-0.24,,,,,,,,,,,
February,1920,-0.27,,,,,,,,,,,
March,1920,-0.12,,,,,,,,,,,
April,1920,-0.24,,,,,,,,,,,
May,1920,-0.27,,,,,,,,,,,
June,1920,-0.36,,,,,,,,,,,
July,1920,-0.3,,,,,,,,,,,
August,1920,-0.27,,,,,,,,,,,
September,1920,-0.22,,,,,,,,,,,
October,1920,-0.26,,,,,,,,,,,
November,1920,-0.26,,,,,,,,,,,
December,1920,-0.46,,,,,,,,,,,
January,1921,-0.04,,,,,,,,,,,
February,1921,-0.17,,,,,,,,,,,
March,1921,-0.23,,,,,,,,,,,
April,1921,-0.3,,,,,,,,,,,
May,1921,-0.3,,,,,,,,,,,
June,1921,-0.27,,,,,,,,,,,
July,1921,-0.15,,,,,,,,,,,
August,1921,-0.26,,,,,,,,,,,
September,1921,-0.19,,,,,,,,,,,
October,1921,-0.03,,,,,,,,,,,
November,1921,-0.13,,,,,,,,,,,
December,1921,-0.17,,,,,,,,,,,
January,1922,-0.33,,,,,,,,,,,
February,1922,-0.44,,,,,,,,,,,
March,1922,-0.15,,,,,,,,,,,
April,1922,-0.23,,,,,,,,,,,
May,1922,-0.33,,,,,,,,,,,
June,1922,-0.3,,,,,,,,,,,
July,1922,-0.27,,,,,,,,,,,
August,1922,-0.32,,,,,,,,,,,
September,1922,-0.36,,,,,,,,,,,
October,1922,-0.32,,,,,,,,,,,
November,1922,-0.14,,,,,,,,,,,
December,1922,-0.18,,,,,,,,,,,
January,1923,-0.28,,,,,,,,,,,
February,1923,-0.39,,,,,,,,,,,
March,1923,-0.34,,,,,,,,,,,
April,1923,-0.41,,,,,,,,,,,
May,1923,-0.33,,,,,,,,,,,
June,1923,-0.29,,,,,,,,,,,
July,1923,-0.3,,,,,,,,,,,
August,1923,-0.32,,,,,,,,,,,
September,1923,-0.31,,,,,,,,,,,
October,1923,-0.13,,,,,,,,,,,
November,1923,-0.02,,,,,,,,,,,
December,1923,-0.04,,,,,,,,,,,
January,1924,-0.23,,,,,,,,,,,
February,1924,-0.24,,,,,,,,,,,
March,1924,-0.08,,,,,,,,,,,
April,1924,-0.31,,,,,,,,,,,
May,1924,-0.18,,,,,,,,,,,
June,1924,-0.26,,,,,,,,,,,
July,1924,-0.29,,,,,,,,,,,
August,1924,-0.36,,,,,,,,,,,
September,1924,-0.32,,,,,,,,,,,
October,1924,-0.35,,,,,,,,,,,
November,1924,-0.21,,,,,,,,,,,
December,1924,-0.43,,,,,,,,,,,
January,1925,-0.38,,,,,,,,,,,
February,1925,-0.4,,,,,,,,,,,
March,1925,-0.27,,,,,,,,,,,
April,1925,-0.25,,,,,,,,,,,
May,1925,-0.29,,,,,,,,,,,
June,1925,-0.32,,,,,,,,,,,
July,1925,-0.26,,,,,,,,,,,
August,1925,-0.19,,,,,,,,,,,
September,1925,-0.19,,,,,,,,,,,
October,1925,-0.17,,,,,,,,,,,
November,1925,0.05,,,,,,,,,,,
