Group,Variable,Value,,,,,,,,,,,
July,1972,0.01,,,,,,,,,,,
August,1972,0.16,,,,,,,,,,,
September,1972,0.02,,,,,,,,,,,
October,1972,0.08,,,,,,,,,,,
November,1972,0.02,,,,,,,,,,,
December,1972,0.17,,,,,,,,,,,
January,1973,0.28,,,,,,,,,,,
February,1973,0.33,,,,,,,,,,,
March,1973,0.29,,,,,,,,,,,
April,1973,0.27,,,,,,,,,,,
May,1973,0.22,,,,,,,,,,,
June,1973,0.19,,,,,,,,,,,
July,1973,0.13,,,,,,,,,,,
August,1973,0.05,,,,,,,,,,,
September,1973,0.09,,,,,,,,,,,
October,1973,0.1,,,,,,,,,,,
November,1973,0.05,,,,,,,,,,,
December,1973,-0.06,,,,,,,,,,,
January,1974,-0.11,,,,,,,,,,,
February,1974,-0.27,,,,,,,,,,,
March,1974,-0.05,,,,,,,,,,,
April,1974,-0.11,,,,,,,,,,,
May,1974,-0.04,,,,,,,,,,,
June,1974,-0.05,,,,,,,,,,,
July,1974,-0.03,,,,,,,,,,,
August,1974,0.1,,,,,,,,,,,
September,1974,-0.08,,,,,,,,,,,
October,1974,-0.06,,,,,,,,,,,
November,1974,-0.07,,,,,,,,,,,
December,1974,-0.08,,,,,,,,,,,
January,1975,0.1,,,,,,,,,,,
February,1975,0.08,,,,,,,,,,,
March,1975,0.12,,,,,,,,,,,
April,1975,0.04,,,,,,,,,,,
May,1975,0.16,,,,,,,,,,,
June,1975,-0.01,,,,,,,,,,,
July,1975,-0.01,,,,,,,,,,,
August,1975,-0.17,,,,,,,,,,,
September,1975,-0.03,,,,,,,,,,,
October,1975,-0.12,,,,,,,,,,,
November,1975,-0.17,,,,,,,,,,,
December,1975,-0.17,,,,,,,,,,,
January,1976,-0.03,,,,,,,,,,,
February,1976,-0.06,,,,,,,,,,,
March,1976,-0.22,,,,,,,,,,,
April,1976,-0.07,,,,,,,,,,,
May,1976,-0.21,,,,,,,,,,,
June,1976,-0.13,,,,,,,,,,,
July,1976,-0.1,,,,,,,,,,,
August,1976,-0.12,,,,,,,,,,,
September,1976,-0.06,,,,,,,,,,,
October,1976,-0.24,,,,,,,,,,,
November,1976,-0.06,,,,,,,,,,,
December,1976,0.11,,,,,,,,,,,
January,1977,0.18,,,,,,,,,,,
February,1977,0.22,,,,,,,,,,,
March,1977,0.24,,,,,,,,,,,
April,1977,0.27,,,,,,,,,,,
May,1977,0.32,,,,,,,,,,,
June,1977,0.27,,,,,,,,,,,
July,1977,0.2,,,,,,,,,,,
August,1977,0.18,,,,,,,,,,,
September,1977,0.02,,,,,,,,,,,
October,1977,0.03,,,,,,,,,,,
November,1977,0.16,,,,,,,,,,,
December,1977,0.03,,,,,,,,,,,
January,1978,0.06,,,,,,,,,,,
February,1978,0.1,,,,,,,,,,,
March,1978,0.19,,,,,,,,,,,
April,1978,0.17,,,,,,,,,,,
May,1978,0.09,,,,,,,,,,,
June,1978,-0.01,,,,,,,,,,,
July,1978,0.04,,,,,,,,,,,
August,1978,-0.13,,,,,,,,,,,
September,1978,0.06,,,,,,,,,,,
October,1978,0.03,,,,,,,,,,,
November,1978,0.14,,,,,,,,,,,
December,1978,0.08,,,,,,,,,,,
January,1979,0.08,,,,,,,,,,,
February,1979,-0.1,,,,,,,,,,,
March,1979,0.19,,,,,,,,,,,
April,1979,0.15,,,,,,,,,,,
May,1979,0.03,,,,,,,,,,,
June,1979,0.14,,,,,,,,,,,
July,1979,0.04,,,,,,,,,,,
August,1979,0.17,,,,,,,,,,,
September,1979,0.25,,,,,,,,,,,
October,1979,0.25,,,,,,,,,,,
November,1979,0.29,,,,,,,,,,,
December,1979,0.48,,,,,,,,,,,
January,1980,0.3,,,,,,,,,,,
February,1980,0.4,,,,,,,,,,,
March,1980,0.3,,,,,,,,,,,
April,1980,0.3,,,,,,,,,,,
May,1980,0.35,,,,,,,,,,,
June,1980,0.2,,,,,,,,,,,
July,1980,0.22,,,,,,,,,,,
August,1980,0.18,,,,,,,,,,,
September,1980,0.2,,,,,,,,,,,
October,1980,0.13,,,,,,,,,,,
November,1980,0.3,,,,,,,,,,,
December,1980,0.22,,,,,,,,,,,
January,1981,0.52,,,,,,,,,,,
February,1981,0.42,,,,,,,,,,,
March,1981,0.48,,,,,,,,,,,
April,1981,0.32,,,,,,,,,,,
May,1981,0.24,,,,,,,,,,,
June,1981,0.29,,,,,,,,,,,
July,1981,0.32,,,,,,,,,,,
August,1981,0.35,,,,,,,,,,,
September,1981,0.15,,,,,,,,,,,
October,1981,0.12,,,,,,,,,,,
November,1981,0.23,,,,,,,,,,,
December,1981,0.41,,,,,,,,,,,
January,1982,0.05,,,,,,,,,,,
February,1982,0.15,,,,,,,,,,,
March,1982,0.03,,,,,,,,,,,
April,1982,0.15,,,,,,,,,,,
May,1982,0.18,,,,,,,,,,,
June,1982,0.06,,,,,,,,,,,
July,1982,0.14,,,,,,,,,,,
August,1982,0.04,,,,,,,,,,,
September,1982,0.14,,,,,,,,,,,
October,1982,0.13,,,,,,,,,,,
November,1982,0.17,,,,,,,,,,,
December,1982,0.42,,,,,,,,,,,
January,1983,0.53,,,,,,,,,,,
February,1983,0.43,,,,,,,,,,,
March,1983,0.41,,,,,,,,,,,
April,1983,0.28,,,,,,,,,,,
May,1983,0.33,,,,,,,,,,,
June,1983,0.22,,,,,,,,,,,
July,1983,0.18,,,,,,,,,,,
August,1983,0.35,,,,,,,,,,,
September,1983,0.37,,,,,,,,,,,
October,1983,0.16,,,,,,,,,,,
November,1983,0.3,,,,,,,,,,,
December,1983,0.17,,,,,,,,,,,
January,1984,0.31,,,,,,,,,,,
February,1984,0.14,,,,,,,,,,,
March,1984,0.26,,,,,,,,,,,
April,1984,0.06,,,,,,,,,,,
May,1984,0.32,,,,,,,,,,,
June,1984,0.02,,,,,,,,,,,
July,1984,0.19,,,,,,,,,,,
August,1984,0.19,,,,,,,,,,,
September,1984,0.21,,,,,,,,,,,
October,1984,0.13,,,,,,,,,,,
November,1984,0.07,,,,,,,,,,,
December,1984,-0.04,,,,,,,,,,,
January,1985,0.22,,,,,,,,,,,
February,1985,-0.04,,,,,,,,,,,
March,1985,0.17,,,,,,,,,,,
April,1985,0.12,,,,,,,,,,,
May,1985,0.14,,,,,,,,,,,
June,1985,0.15,,,,,,,,,,,
July,1985,0.04,,,,,,,,,,,
August,1985,0.16,,,,,,,,,,,
September,1985,0.13,,,,,,,,,,,
October,1985,0.11,,,,,,,,,,,
November,1985,0.05,,,,,,,,,,,
December,1985,0.13,,,,,,,,,,,
January,1986,0.27,,,,,,,,,,,
February,1986,0.37,,,,,,,,,,,
March,1986,0.3,,,,,,,,,,,
April,1986,0.22,,,,,,,,,,,
May,1986,0.21,,,,,,,,,,,
June,1986,0.12,,,,,,,,,,,
July,1986,0.11,,,,,,,,,,,
August,1986,0.15,,,,,,,,,,,
September,1986,0.03,,,,,,,,,,,
October,1986,0.15,,,,,,,,,,,
November,1986,0.11,,,,,,,,,,,
December,1986,0.14,,,,,,,,,,,
January,1987,0.32,,,,,,,,,,,
February,1987,0.43,,,,,,,,,,,
March,1987,0.18,,,,,,,,,,,
April,1987,0.24,,,,,,,,,,,
May,1987,0.25,,,,,,,,,,,
June,1987,0.34,,,,,,,,,,,
July,1987,0.4,,,,,,,,,,,
August,1987,0.24,,,,,,,,,,,
September,1987,0.35,,,,,,,,,,,
October,1987,0.32,,,,,,,,,,,
November,1987,0.29,,,,,,,,,,,
December,1987,0.46,,,,,,,,,,,
January,1988,0.56,,,,,,,,,,,
February,1988,0.44,,,,,,,,,,,
March,1988,0.51,,,,,,,,,,,
April,1988,0.42,,,,,,,,,,,
May,1988,0.43,,,,,,,,,,,
June,1988,0.39,,,,,,,,,,,
July,1988,0.32,,,,,,,,,,,
August,1988,0.39,,,,,,,,,,,
September,1988,0.36,,,,,,,,,,,
October,1988,0.37,,,,,,,,,,,
November,1988,0.12,,,,,,,,,,,
December,1988,0.28,,,,,,,,,,,
January,1989,0.12,,,,,,,,,,,
February,1989,0.3,,,,,,,,,,,
March,1989,0.36,,,,,,,,,,,
April,1989,0.29,,,,,,,,,,,
May,1989,0.17,,,,,,,,,,,
June,1989,0.16,,,,,,,,,,,
July,1989,0.34,,,,,,,,,,,
August,1989,0.33,,,,,,,,,,,
September,1989,0.35,,,,,,,,,,,
October,1989,0.29,,,,,,,,,,,
November,1989,0.19,,,,,,,,,,,
December,1989,0.37,,,,,,,,,,,
January,1990,0.41,,,,,,,,,,,
February,1990,0.43,,,,,,,,,,,
March,1990,0.8,,,,,,,,,,,
April,1990,0.56,,,,,,,,,,,
May,1990,0.45,,,,,,,,,,,
June,1990,0.39,,,,,,,,,,,
July,1990,0.46,,,,,,,,,,,
August,1990,0.34,,,,,,,,,,,
September,1990,0.23,,,,,,,,,,,
October,1990,0.44,,,,,,,,,,,
November,1990,0.47,,,,,,,,,,,
December,1990,0.4,,,,,,,,,,,
January,1991,0.42,,,,,,,,,,,
February,1991,0.49,,,,,,,,,,,
March,1991,0.35,,,,,,,,,,,
April,1991,0.51,,,,,,,,,,,
May,1991,0.34,,,,,,,,,,,
June,1991,0.53,,,,,,,,,,,
July,1991,0.47,,,,,,,,,,,
August,1991,0.4,,,,,,,,,,,
September,1991,0.44,,,,,,,,,,,
October,1991,0.28,,,,,,,,,,,
November,1991,0.29,,,,,,,,,,,
December,1991,0.31,,,,,,,,,,,
January,1992,0.47,,,,,,,,,,,
February,1992,0.41,,,,,,,,,,,
March,1992,0.47,,,,,,,,,,,
April,1992,0.27,,,,,,,,,,,
May,1992,0.3,,,,,,,,,,,
June,1992,0.25,,,,,,,,,,,
July,1992,0.08,,,,,,,,,,,
August,1992,0.08,,,,,,,,,,,
September,1992,-0.01,,,,,,,,,,,
October,1992,0.06,,,,,,,,,,,
November,1992,0.02,,,,,,,,,,,
December,1992,0.21,,,,,,,,,,,
January,1993,0.34,,,,,,,,,,,
February,1993,0.37,,,,,,,,,,,
March,1993,0.36,,,,,,,,,,,
April,1993,0.27,,,,,,,,,,,
May,1993,0.28,,,,,,,,,,,
June,1993,0.23,,,,,,,,,,,
July,1993,0.25,,,,,,,,,,,
August,1993,0.11,,,,,,,,,,,
September,1993,0.12,,,,,,,,,,,
October,1993,0.23,,,,,,,,,,,
November,1993,0.04,,,,,,,,,,,
December,1993,0.18,,,,,,,,,,,
January,1994,0.26,,,,,,,,,,,
February,1994,0.02,,,,,,,,,,,
March,1994,0.3,,,,,,,,,,,
April,1994,0.4,,,,,,,,,,,
May,1994,0.27,,,,,,,,,,,
June,1994,0.43,,,,,,,,,,,
July,1994,0.3,,,,,,,,,,,
August,1994,0.22,,,,,,,,,,,
September,1994,0.32,,,,,,,,,,,
October,1994,0.41,,,,,,,,,,,
November,1994,0.44,,,,,,,,,,,
December,1994,0.38,,,,,,,,,,,
January,1995,0.52,,,,,,,,,,,
February,1995,0.79,,,,,,,,,,,
March,1995,0.47,,,,,,,,,,,
April,1995,0.46,,,,,,,,,,,
May,1995,0.28,,,,,,,,,,,
June,1995,0.42,,,,,,,,,,,
July,1995,0.45,,,,,,,,,,,
August,1995,0.46,,,,,,,,,,,
September,1995,0.34,,,,,,,,,,,
October,1995,0.47,,,,,,,,,,,
November,1995,0.44,,,,,,,,,,,
December,1995,0.25,,,,,,,,,,,
January,1996,0.24,,,,,,,,,,,
February,1996,0.46,,,,,,,,,,,
March,1996,0.33,,,,,,,,,,,
April,1996,0.32,,,,,,,,,,,
May,1996,0.28,,,,,,,,,,,
June,1996,0.25,,,,,,,,,,,
July,1996,0.36,,,,,,,,,,,
August,1996,0.48,,,,,,,,,,,
September,1996,0.25,,,,,,,,,,,
October,1996,0.19,,,,,,,,,,,
November,1996,0.39,,,,,,,,,,,
December,1996,0.37,,,,,,,,,,,
January,1997,0.3,,,,,,,,,,,
February,1997,0.41,,,,,,,,,,,
March,1997,0.52,,,,,,,,,,,
April,1997,0.35,,,,,,,,,,,
May,1997,0.36,,,,,,,,,,,
June,1997,0.54,,,,,,,,,,,
July,1997,0.34,,,,,,,,,,,
August,1997,0.43,,,,,,,,,,,
September,1997,0.52,,,,,,,,,,,
October,1997,0.6,,,,,,,,,,,
November,1997,0.64,,,,,,,,,,,
December,1997,0.58,,,,,,,,,,,
January,1998,0.58,,,,,,,,,,,
February,1998,0.87,,,,,,,,,,,
March,1998,0.64,,,,,,,,,,,
April,1998,0.64,,,,,,,,,,,
May,1998,0.66,,,,,,,,,,,
June,1998,0.76,,,,,,,,,,,
July,1998,0.68,,,,,,,,,,,
August,1998,0.66,,,,,,,,,,,
September,1998,0.42,,,,,,,,,,,
October,1998,0.42,,,,,,,,,,,
November,1998,0.44,,,,,,,,,,,
December,1998,0.56,,,,,,,,,,,
January,1999,0.49,,,,,,,,,,,
February,1999,0.65,,,,,,,,,,,
March,1999,0.32,,,,,,,,,,,
April,1999,0.33,,,,,,,,,,,
May,1999,0.27,,,,,,,,,,,
June,1999,0.36,,,,,,,,,,,
July,1999,0.38,,,,,,,,,,,
August,1999,0.32,,,,,,,,,,,
September,1999,0.39,,,,,,,,,,,
October,1999,0.34,,,,,,,,,,,
November,1999,0.37,,,,,,,,,,,
December,1999,0.42,,,,,,,,,,,
January,2000,0.26,,,,,,,,,,,
February,2000,0.56,,,,,,,,,,,
March,2000,0.55,,,,,,,,,,,
April,2000,0.57,,,,,,,,,,,
May,2000,0.35,,,,,,,,,,,
June,2000,0.39,,,,,,,,,,,
July,2000,0.38,,,,,,,,,,,
August,2000,0.42,,,,,,,,,,,
September,2000,0.4,,,,,,,,,,,
October,2000,0.28,,,,,,,,,,,
November,2000,0.31,,,,,,,,,,,
December,2000,0.29,,,,,,,,,,,
January,2001,0.46,,,,,,,,,,,
February,2001,0.44,,,,,,,,,,,
March,2001,0.56,,,,,,,,,,,
April,2001,0.51,,,,,,,,,,,
May,2001,0.58,,,,,,,,,,,
June,2001,0.52,,,,,,,,,,,
July,2001,0.59,,,,,,,,,,,
August,2001,0.5,,,,,,,,,,,
September,2001,0.52,,,,,,,,,,,
October,2001,0.51,,,,,,,,,,,
November,2001,0.73,,,,,,,,,,,
December,2001,0.56,,,,,,,,,,,
January,2002,0.78,,,,,,,,,,,
February,2002,0.79,,,,,,,,,,,
March,2002,0.88,,,,,,,,,,,
April,2002,0.58,,,,,,,,,,,
May,2002,0.63,,,,,,,,,,,
June,2002,0.53,,,,,,,,,,,
July,2002,0.61,,,,,,,,,,,
August,2002,0.53,,,,,,,,,,,
September,2002,0.64,,,,,,,,,,,
October,2002,0.54,,,,,,,,,,,
November,2002,0.59,,,,,,,,,,,
December,2002,0.44,,,,,,,,,,,
January,2003,0.75,,,,,,,,,,,
February,2003,0.58,,,,,,,,,,,
March,2003,0.6,,,,,,,,,,,
April,2003,0.55,,,,,,,,,,,
May,2003,0.61,,,,,,,,,,,
June,2003,0.48,,,,,,,,,,,
July,2003,0.58,,,,,,,,,,,
August,2003,0.65,,,,,,,,,,,
September,2003,0.63,,,,,,,,,,,
October,2003,0.74,,,,,,,,,,,
November,2003,0.53,,,,,,,,,,,
December,2003,0.75,,,,,,,,,,,
January,2004,0.58,,,,,,,,,,,
February,2004,0.73,,,,,,,,,,,
March,2004,0.63,,,,,,,,,,,
April,2004,0.61,,,,,,,,,,,
May,2004,0.39,,,,,,,,,,,
June,2004,0.44,,,,,,,,,,,
July,2004,0.27,,,,,,,,,,,
August,2004,0.47,,,,,,,,,,,
September,2004,0.51,,,,,,,,,,,
October,2004,0.61,,,,,,,,,,,
November,2004,0.73,,,,,,,,,,,
December,2004,0.51,,,,,,,,,,,
January,2005,0.75,,,,,,,,,,,
February,2005,0.6,,,,,,,,,,,
March,2005,0.74,,,,,,,,,,,
April,2005,0.68,,,,,,,,,,,
May,2005,0.63,,,,,,,,,,,
June,2005,0.65,,,,,,,,,,,
July,2005,0.62,,,,,,,,,,,
August,2005,0.62,,,,,,,,,,,
September,2005,0.72,,,,,,,,,,,
October,2005,0.75,,,,,,,,,,,
November,2005,0.74,,,,,,,,,,,
December,2005,0.68,,,,,,,,,,,
January,2006,0.56,,,,,,,,,,,
February,2006,0.73,,,,,,,,,,,
March,2006,0.63,,,,,,,,,,,
April,2006,0.49,,,,,,,,,,,
May,2006,0.5,,,,,,,,,,,
June,2006,0.66,,,,,,,,,,,
July,2006,0.55,,,,,,,,,,,
August,2006,0.71,,,,,,,,,,,
September,2006,0.65,,,,,,,,,,,
October,2006,0.69,,,,,,,,,,,
November,2006,0.73,,,,,,,,,,,
December,2006,0.79,,,,,,,,,,,
January,2007,1.02,,,,,,,,,,,
February,2007,0.7,,,,,,,,,,,
March,2007,0.72,,,,,,,,,,,
April,2007,0.75,,,,,,,,,,,
May,2007,0.68,,,,,,,,,,,
June,2007,0.61,,,,,,,,,,,
July,2007,0.6,,,,,,,,,,,
August,2007,0.6,,,,,,,,,,,
September,2007,0.6,,,,,,,,,,,
October,2007,0.59,,,,,,,,,,,
November,2007,0.58,,,,,,,,,,,
December,2007,0.49,,,,,,,,,,,
January,2008,0.3,,,,,,,,,,,
February,2008,0.38,,,,,,,,,,,
March,2008,0.74,,,,,,,,,,,
April,2008,0.53,,,,,,,,,,,
May,2008,0.49,,,,,,,,,,,
June,2008,0.49,,,,,,,,,,,
July,2008,0.6,,,,,,,,,,,
August,2008,0.47,,,,,,,,,,,
September,2008,0.61,,,,,,,,,,,
October,2008,0.65,,,,,,,,,,,
November,2008,0.69,,,,,,,,,,,
December,2008,0.54,,,,,,,,,,,
January,2009,0.65,,,,,,,,,,,
February,2009,0.53,,,,,,,,,,,
March,2009,0.54,,,,,,,,,,,
April,2009,0.6,,,,,,,,,,,
May,2009,0.66,,,,,,,,,,,
June,2009,0.65,,,,,,,,,,,
July,2009,0.71,,,,,,,,,,,
August,2009,0.68,,,,,,,,,,,
September,2009,0.73,,,,,,,,,,,
October,2009,0.66,,,,,,,,,,,
November,2009,0.81,,,,,,,,,,,
December,2009,0.67,,,,,,,,,,,
January,2010,0.75,,,,,,,,,,,
February,2010,0.83,,,,,,,,,,,
March,2010,0.91,,,,,,,,,,,
April,2010,0.84,,,,,,,,,,,
May,2010,0.76,,,,,,,,,,,
June,2010,0.68,,,,,,,,,,,
July,2010,0.64,,,,,,,,,,,
August,2010,0.66,,,,,,,,,,,
September,2010,0.63,,,,,,,,,,,
October,2010,0.7,,,,,,,,,,,
November,2010,0.82,,,,,,,,,,,
December,2010,0.45,,,,,,,,,,,
January,2011,0.52,,,,,,,,,,,
February,2011,0.49,,,,,,,,,,,
March,2011,0.65,,,,,,,,,,,
April,2011,0.65,,,,,,,,,,,
May,2011,0.52,,,,,,,,,,,
June,2011,0.61,,,,,,,,,,,
July,2011,0.71,,,,,,,,,,,
August,2011,0.73,,,,,,,,,,,
September,2011,0.58,,,,,,,,,,,
October,2011,0.66,,,,,,,,,,,
November,2011,0.59,,,,,,,,,,,
December,2011,0.61,,,,,,,,,,,
January,2012,0.5,,,,,,,,,,,
February,2012,0.49,,,,,,,,,,,
March,2012,0.57,,,,,,,,,,,
April,2012,0.71,,,,,,,,,,,
May,2012,0.77,,,,,,,,,,,
June,2012,0.65,,,,,,,,,,,
July,2012,0.58,,,,,,,,,,,
August,2012,0.64,,,,,,,,,,,
September,2012,0.71,,,,,,,,,,,
October,2012,0.79,,,,,,,,,,,
November,2012,0.79,,,,,,,,,,,
December,2012,0.53,,,,,,,,,,,
January,2013,0.71,,,,,,,,,,,
February,2013,0.63,,,,,,,,,,,
March,2013,0.67,,,,,,,,,,,
April,2013,0.56,,,,,,,,,,,
May,2013,0.62,,,,,,,,,,,
June,2013,0.71,,,,,,,,,,,
July,2013,0.61,,,,,,,,,,,
August,2013,0.7,,,,,,,,,,,
September,2013,0.77,,,,,,,,,,,
October,2013,0.69,,,,,,,,,,,
November,2013,0.85,,,,,,,,,,,
December,2013,0.7,,,,,,,,,,,
January,2014,0.76,,,,,,,,,,,
February,2014,0.55,,,,,,,,,,,
March,2014,0.79,,,,,,,,,,,
April,2014,0.81,,,,,,,,,,,
May,2014,0.85,,,,,,,,,,,
June,2014,0.67,,,,,,,,,,,
July,2014,0.59,,,,,,,,,,,
August,2014,0.81,,,,,,,,,,,
September,2014,0.85,,,,,,,,,,,
October,2014,0.8,,,,,,,,,,,
November,2014,0.67,,,,,,,,,,,
December,2014,0.8,,,,,,,,,,,
January,2015,0.85,,,,,,,,,,,
February,2015,0.9,,,,,,,,,,,
March,2015,0.96,,,,,,,,,,,
April,2015,0.77,,,,,,,,,,,
May,2015,0.79,,,,,,,,,,,
June,2015,0.81,,,,,,,,,,,
July,2015,0.75,,,,,,,,,,,
August,2015,0.83,,,,,,,,,,,
September,2015,0.84,,,,,,,,,,,
October,2015,1.08,,,,,,,,,,,
November,2015,1.06,,,,,,,,,,,
December,2015,1.16,,,,,,,,,,,
January,2016,1.17,,,,,,,,,,,
February,2016,1.37,,,,,,,,,,,
March,2016,1.36,,,,,,,,,,,
April,2016,1.12,,,,,,,,,,,
May,2016,0.96,,,,,,,,,,,
June,2016,0.82,,,,,,,,,,,
July,2016,0.84,,,,,,,,,,,
August,2016,1.01,,,,,,,,,,,
September,2016,0.91,,,,,,,,,,,
October,2016,0.88,,,,,,,,,,,
November,2016,0.91,,,,,,,,,,,
December,2016,0.86,,,,,,,,,,,
January,2017,1.02,,,,,,,,,,,
February,2017,1.14,,,,,,,,,,,
March,2017,1.16,,,,,,,,,,,
April,2017,0.94,,,,,,,,,,,
May,2017,0.9,,,,,,,,,,,
June,2017,0.72,,,,,,,,,,,
July,2017,0.82,,,,,,,,,,,
August,2017,0.87,,,,,,,,,,,
September,2017,0.79,,,,,,,,,,,
October,2017,0.9,,,,,,,,,,,
November,2017,0.88,,,,,,,,,,,
December,2017,0.94,,,,,,,,,,,
January,2018,0.82,,,,,,,,,,,
February,2018,0.85,,,,,,,,,,,
March,2018,0.9,,,,,,,,,,,
April,2018,0.9,,,,,,,,,,,
May,2018,0.83,,,,,,,,,,,
June,2018,0.78,,,,,,,,,,,
July,2018,0.83,,,,,,,,,,,
August,2018,0.77,,,,,,,,,,,
September,2018,0.8,,,,,,,,,,,
October,2018,1.01,,,,,,,,,,,
November,2018,0.83,,,,,,,,,,,
December,2018,0.92,,,,,,,,,,,
January,2019,0.93,,,,,,,,,,,
February,2019,0.96,,,,,,,,,,,
March,2019,1.18,,,,,,,,,,,
April,2019,1.02,,,,,,,,,,,
May,2019,0.86,,,,,,,,,,,
June,2019,0.92,,,,,,,,,,,
July,2019,0.94,,,,,,,,,,,
August,2019,0.94,,,,,,,,,,,
September,2019,0.92,,,,,,,,,,,
October,2019,1.02,,,,,,,,,,,
November,2019,1,,,,,,,,,,,
December,2019,1.1,,,,,,,,,,,